text,user,ts,thread_ts
!throw 60 <@U09DB13JAD8> <@U09D6BCJNJX> ,U09E4RP4LDN,1757883917.742049,
!throw 15,U09DCAD8MSS,1757883102.736949,
!lift day 1 <@U08SA11U9U4> <@U09E49X4YQG> ,U09DASAU350,1757872792.057899,
!throw 55 <@U09DC98LVQW> <@U08SA17NKTN> <@U09DFCG1PLL> <@U09DASAU350> ,U08SA14R804,1757869232.107189,
!cardio !upper white girl bangers ,U09E44Y8KGQ,1758421726.825909,
!lift,U09DCAD8MSS,1758545960.852359,
!throw 15 <@U09E59QR3KJ> ,U09CY97SZBR,1758511374.452069,
!cardio !cardio regionals,U09D6BCJNJX,1758510046.459759,1758510046.459759
!throw 60 warmups n shii,U09D6BCJNJX,1758510060.024299,1758510046.459759
!lift my momma sent my jerseys to me in the mail,U09E6TNLD7D,1758509203.601399,
"!throw 25 pre-praccy Thursday 
!throw 40 ",U09DCAD8MSS,1758509171.011049,
!recovery hip and hamstring pt,U09DB13JAD8,1758506137.599739,
!throw 60 :smirk_cat:,U09E44Y8KGQ,1758505363.352409,1758505363.352409
!throw 60,U09E59QR3KJ,1758546603.001829,1758505363.352409
!throw 30,U09E44224QG,1758504882.195269,
"!throw 60, taught my roommate how to throw a flick",U09E6TNLD7D,1758500537.340409,
!Cardio !cardio !throw 60 !nationals,U09DASAU350,1758498624.224929,
!throw 20 <@U09D9SV9821>,U09DCTQTYGJ,1758498557.727359,
!lift,U09D9SV9821,1758496878.949659,
!lift ferda ,U09E44Y8KGQ,1758494676.955409,
!throw 45 with fam ,U09E4RP4LDN,1758480316.335469,
!recovery Sprints:hushed:,U09DFCG1PLL,1758473640.742359,1758473640.742359
BUSTTTTR,U09DB13JAD8,1758473907.767719,1758473640.742359
!throw 50,U09E44224QG,1758599435.646869,
!lift day 1 <@U09DC01N2EA> <@U09DB6PQ350> ,U09E43UKLRE,1758585189.361299,
!throw 60,U09DCRQ24PP,1758580237.849319,1758580237.849319
!throw 35,U09E43UKLRE,1758584074.184989,1758580237.849319
!throw 15,U09DC01N2EA,1758585838.140339,1758580237.849319
!throw 60,U09DCAD8MSS,1758578249.228709,1758578249.228709
!throw 60,U09DASAU350,1758578269.783319,1758578249.228709
!throw 20,U09E44224QG,1758578688.884199,1758578249.228709
!throw 50,U09DC01N2EA,1758580315.334799,1758578249.228709
!recovery pt sesh,U09DB13JAD8,1758571898.961479,
!recovery sprints pt 2 75%,U09DFCG1PLL,1758570649.565499,
!throw 20 <@U09DFCG1PLL> <@U08SA11U9U4>,U09D9JCTUCV,1758565905.472269,1758565905.472269
!throw 15,U08SA11U9U4,1758584662.561859,1758565905.472269
!lift day 1,U09DCRQ24PP,1758564469.567909,
!throw 25 <@U09D6BCJNJX> ,U09E49X4YQG,1758563743.102929,
!cardio !cardio !throw 120 <@U09E49X4YQG> regionals,U09DGGMTWNA,1758561242.270399,
!gym,U09DCTQTYGJ,1758556822.466229,
*Leaderboard Update*,U09EDJW5A14,1758546549.565629,1758546549.565629
"*Full Throwing Leaderboard*
*1. Sam Grossberg* with 145 minutes
*2. Flavius Penescu* with 135 minutes
*3. J.D. Cheng* with 130 minutes
*4. Connor Case* with 130 minutes
*5. Stefan McCall* with 115 minutes
*6. Adam Grossberg* with 115 minutes
*7. Phillip Markovitz* with 110 minutes
*8. Ivan Sanchez* with 100 minutes
*9. Dhruvsai Dhulipudi* with 95 minutes
*10. Ganden Fung* with 80 minutes
*11. Grover Grendzinski* with 75 minutes
*12. Jackson Armstrong* with 70 minutes
*13. David Baker* with 70 minutes
*14. Sammyg024 G* with 70 minutes
*15. Philip* with 65 minutes
*16. Neal Zeng* with 60 minutes
*17. Keller Smith* with 60 minutes
*18. Ephraim Connor* with 60 minutes
*19. Matthew Greenberg* with 60 minutes
*20. Nicholas Andrews* with 60 minutes
*21. Camilo Castrillon* with 60 minutes
*22. Adithya Deepak* with 60 minutes
*23. Owen Hammond-Lee* with 55 minutes
*24. John Davis* with 45 minutes
*25. Ethan AC* with 35 minutes
*26. Nikos Verlenden* with 20 minutes
",U09EDJW5A14,1758546552.170539,1758546549.565629
"*Full Workout Leaderboard*
*1. Nicholas Andrews* with 5.5 points
*2. Sam Grossberg* with 4.0 points
*3. Owen Hammond-Lee* with 4.0 points
*4. Matthew Greenberg* with 3.5 points
*5. Ephraim Connor* with 3.5 points
*6. Phillip Markovitz* with 3.0 points
*7. Ethan AC* with 3.0 points
*8. Grover Grendzinski* with 3.0 points
*9. Ivan Sanchez* with 2.0 points
*10. Adam Grossberg* with 2.0 points
*11. Flavius Penescu* with 2.0 points
*12. Adithya Deepak* with 2.0 points
*13. Stefan McCall* with 1.5 points
*14. Philip* with 1.5 points
*15. Keller Smith* with 1.5 points
*16. John Davis* with 1.5 points
*17. J.D. Cheng* with 1.5 points
*18. Dhruvsai Dhulipudi* with 1.5 points
*19. Connor Case* with 1.5 points
*20. Ganden Fung* with 1.5 points
*21. Sammyg024 G* with 1.0 points
*22. Jackson Armstrong* with 0.5 points
*23. David Baker* with 0.5 points
",U09EDJW5A14,1758546552.621519,1758546549.565629
*Team Semester Progress:* 5% of goal reached,U09EDJW5A14,1758546558.298699,1758546549.565629
"Didn't catch that Grove didn't @ me last night, my bad, but I had 95 minutes last week, should be updated now",U09E59QR3KJ,1758546812.053959,1758546549.565629
"Yeah, it also looks like weeks aren't stacking. Ill look into it and update",U09DCTQTYGJ,1758549073.685249,1758546549.565629
!gym ,U09DCRQ24PP,1758717400.423919,
!recovery stretches &amp; agility,U09E6TNLD7D,1758696451.458579,
This message was deleted.,USLACKBOT,1758689459.642929,1758689459.642929
bruh we already posted it ,U09DFCG1PLL,1758717674.581249,1758689459.642929
No you didn’t ,U09D72BBN59,1758721880.586579,1758689459.642929
me and jackson replied to greenberg :pensive:,U09DFCG1PLL,1758721903.988699,1758689459.642929
Shit I see now ,U09D72BBN59,1758721905.638959,1758689459.642929
!recovery !recovery stretching last night too hello pwincess ,U09E44Y8KGQ,1758688969.043519,
!throw 25 with zeal and before practice,U09D9SV9821,1758678319.546399,1758678319.546399
!throw 15,U08SA11U9U4,1759022406.202449,1758678319.546399
,U09DGGMTWNA,1758677343.467979,
!throw 20 <@U09E49X4YQG> ,U09DGGMTWNA,1758677329.569609,
!throw 10,U09DGGMTWNA,1758677318.494449,
!throw 35 b4 practice,U09DCTQTYGJ,1758676152.867989,1758676152.867989
!throw 50 ,U09DFCG1PLL,1758676250.246049,1758676152.867989
!throw 50,U09E44224QG,1758676579.822269,1758676152.867989
!throw 50,U09E44Y8KGQ,1758676727.805109,1758676152.867989
!throw 25,U09DB13JAD8,1758676789.980389,1758676152.867989
!throw 30,U09DC01N2EA,1758677639.368679,1758676152.867989
!throw 50,U09D72BBN59,1758721923.834989,1758676152.867989
!throw 35 <@U09D6BCJNJX> ,U09DFCG1PLL,1758652967.242259,
!lift 1 <@U09E59QR3KJ> <@U09D9JCTUCV> ,U08SA14R804,1758638106.542039,
!throw 20 <@U09E59QR3KJ> ,U09CY97SZBR,1758634212.906789,
!throw 50 !recovery sauna !recovery deep stretch,U09E49X4YQG,1758770036.616479,
!recovery alex spread me open,U09DB13JAD8,1758769609.443069,
!throw 40,U09DB6PQ350,1758760634.080419,1758760634.080419
!upper,U09DB6PQ350,1758771152.455309,1758760634.080419
!recovery alex got up in my butt,U08SA14R804,1758756593.503099,
!gym upper and light legs,U09E43UKLRE,1758753742.744189,1758753742.744189
!throw 30,U09E43UKLRE,1758756774.617809,1758753742.744189
!lift big daddy,U09E44Y8KGQ,1758751559.319569,
!throw 37 <@U09DFCG1PLL> <@U09E44224QG> ,U09E44Y8KGQ,1758744332.879349,1758744332.879349
!throw 30 <@U09D9SV9821> <@U09E43UKLRE> ,U09DFCG1PLL,1758744448.468039,1758744332.879349
!throw 20,U09E44224QG,1758750511.537779,1758744332.879349
!recovery sauna and stretch,U09E49X4YQG,1758859998.145159,
!throw 30,U09DB6PQ350,1758859336.708789,
!throw 20 <@U09DB6PQ350> ,U09E43UKLRE,1758857290.637829,1758857290.637829
!throw 15,U09DCRQ24PP,1758857372.503709,1758857290.637829
"!throw 10 <@U09DASAU350> b4, after?",U09DB13JAD8,1758857217.968609,1758857217.968609
!throw 15,U09E44224QG,1758859667.496749,1758857217.968609
!throw 20 <@U09DA8TV091>,U08SA14R804,1758897081.676599,1758857217.968609
!throw 15 <@U09E49X4YQG> after practice,U09DGGMTWNA,1758857032.624919,
!recovery before practice,U09DGGMTWNA,1758857022.324269,
!recovery “*check accountability chat*”,U09E6TNLD7D,1758824731.257649,
!lift ,U09D72BBN59,1758807840.933509,
!throw 30 <@U09E59QR3KJ> ,U09CY97SZBR,1758807588.790819,
!throw 55,U09DA8TV091,1758939290.181619,
"!lift yesterday !gym today !recovery yesterday
!CPRcertified",U09DASAU350,1758927796.905819,
!throw 30,U09E44224QG,1758924438.577919,
!upper ,U08SA11U9U4,1758918688.175219,
!lift !recovery earlier <@U09CY97SZBR> <@U09E44224QG>,U09DCTQTYGJ,1758910777.409409,
!lift + !recovery,U09E6TNLD7D,1759033556.628779,
"*Weekly Update!*
Overall Progress: 14/26 reached one lift
21.0 points of lifts
*Team Weekly Progress:* 53% of goal reached",U09EDJW5A14,1759018279.993059,1759018279.993059
"*Under one lift:*
<@U08SA11U9U4>
<@U09D9SV9821>
<@U08SA17NKTN>
<@U09D6BCJNJX>
<@U09DA8TV091>
<@U09DFCG1PLL>
<@U09DB13JAD8>
<@U09DC98LVQW>
<@U09DGGMTWNA>
<@U09E49X4YQG>
<@U09E4RP4LDN>
<@U09E6TNLD7D>",U09EDJW5A14,1759018282.836009,1759018279.993059
"Excused: nikos, piss, flav, nick",U08SA14R804,1759082455.952939,1759018279.993059
"*Weekly Update!*
Overall Progress: 14/26 reached 60 minutes
1986 total minutes of throwing
:star2: thrower: <@U09E49X4YQG> with 260 minutes
*Team Weekly Progress:* 73% of goal reached",U09EDJW5A14,1759018270.301609,1759018270.301609
"*Under 60 minutes:*
<@U09D9SV9821> - 5 minutes left
<@U09CY97SZBR> - 10 minutes left
<@U09D72BBN59> - 10 minutes left
<@U08SA11U9U4> - 25 minutes left
<@U09DCTQTYGJ> - 25 minutes left
<@U09DB13JAD8> - 25 minutes left
<@U08SA14R804> - 40 minutes left
<@U09D9JCTUCV> - 40 minutes left
<@U08SA17NKTN> - 60 minutes left
<@U09DC98LVQW> - 60 minutes left
<@U09E4RP4LDN> - 60 minutes left
<@U09E6TNLD7D> - 60 minutes left",U09EDJW5A14,1759018273.493309,1759018270.301609
excused: nikos,U08SA14R804,1759082531.696759,1759018270.301609
!recovery !recovery !upper this week,U09E44Y8KGQ,1759008816.448359,
,U09E49X4YQG,1758991051.913899,
!throw 30 <@U09DGGMTWNA> ,U09E49X4YQG,1758991041.166509,
,U09D72BBN59,1759148364.793829,
!lift <@U09DCRQ24PP> <@U09DCAD8MSS> ,U09D72BBN59,1759147695.507939,
!throw 30,U09E4RP4LDN,1759117503.901119,
!throw 15 last minute,U09DCTQTYGJ,1759111725.480099,
!throw 75 <@U09DC98LVQW> ,U08SA14R804,1759108485.033819,
!throw 10 <@U09DCTQTYGJ> ,U08SA11U9U4,1759108404.468769,
!throw 30,U09E4RP4LDN,1759106078.925549,
!lift one <@U09D6BCJNJX> <@U09E4RP4LDN> ,U09DB13JAD8,1759103649.158749,1759103649.158749
!throw 30,U09DB13JAD8,1759106040.848559,1759103649.158749
!lift wah,U09DC98LVQW,1759096850.034719,
!dih golf <@U08SA11U9U4> <@U09DCTQTYGJ> <@U09DASAU350> ,U09E44Y8KGQ,1759096789.035779,1759096789.035779
3 birdies for greenberg zamn,U09DB13JAD8,1759096979.125189,1759096789.035779
!throw 10,U09D72BBN59,1759096380.870289,
!workout plyos/acceleration this morning,U09E59QR3KJ,1759078391.070029,1759078391.070029
"!lift 2 Friday, !upper push thursday, !recovery stretching",U09E59QR3KJ,1759078495.711439,1759078391.070029
!upper pull Wednesday,U09E59QR3KJ,1759078503.721039,1759078391.070029
!throw 20,U09E59QR3KJ,1759108437.177339,1759078391.070029
!lift 1 <@U08SA11U9U4> <@U09E49X4YQG> ,U09DASAU350,1759070558.180249,
!throw 10,U09CY97SZBR,1759069090.423739,
!recovery i feel hella recovered,U08SA11U9U4,1759722301.041709,
!gym don’t have a gym here so did corepower class sowwy twibe,U09D9SV9821,1759720010.493049,
!throw 40,U09E4RP4LDN,1759715908.365789,1759715908.365789
!throw 40,U09E49X4YQG,1759731679.804319,1759715908.365789
!throw 10 with fam ,U09DFCG1PLL,1759708676.092629,1759708676.092629
!recovery PT LIFT ,U09DFCG1PLL,1759718632.095149,1759708676.092629
!upper I own jboro !recovery !recovery !recovery stretching and bandwork throughout the week huss huss they don’t know me son,U09E44Y8KGQ,1759708257.258629,
!throw 20 last night !throw 20 luh rainy reps ,U09D72BBN59,1759703971.361479,
!throw 30 !throw 30 half this morning,U09DCAD8MSS,1759699585.481469,
!recovery !throw 45,U09DB6PQ350,1759697111.925599,
!throw 20 while at canpsite,U09D6BCJNJX,1759694090.796609,1759694090.796609
!throw 40 b4 practice,U09D6BCJNJX,1759694104.481469,1759694090.796609
!cardio pactice <@U09DASAU350> ,U08SA14R804,1759681594.313079,
!recovery PT exercises last few days,U09E49X4YQG,1759678412.922009,
!gym bodypump class got me quivering,U09DB13JAD8,1759674734.134209,
!lift,U09DC01N2EA,1759619210.543929,
!throw 24,U09E44224QG,1759612322.673449,
!lift day 1,U09DGGMTWNA,1759607786.123509,
!cardio alumni game,U09DCTQTYGJ,1759606278.569639,1759606278.569639
Score?,U09DASAU350,1759610686.568669,1759606278.569639
!cardio pacmini <@U09DASAU350> ,U08SA14R804,1759606159.552409,
!cardio <@U09E44224QG> 2nd place,U09E43UKLRE,1759600628.775389,1759600628.775389
Where is Troy’s at,U09DC01N2EA,1759600788.590559,1759600628.775389
Lowkey Connor was just there for snacks does not deserve a cardio,U09DC01N2EA,1759600819.184959,1759600628.775389
Bruh get ur workout in,U09E43UKLRE,1759603608.110729,1759600628.775389
!cardio !throw 30 ,U09DCRQ24PP,1759620090.087979,1759600628.775389
!throw 15 <@U09DFCG1PLL> ,U08SA17NKTN,1759598831.298389,1759598831.298389
!throw 20 yesterday ,U08SA17NKTN,1759598844.690089,1759598831.298389
!throw 45 before and after practice Thursday ,U09D9SV9821,1759592110.723489,1759592110.723489
!throw 30 with piss,U09DCTQTYGJ,1759606214.449699,1759592110.723489
"*Weekly Update!*
Overall Progress: 18/26 reached one lift
27.0 points of lifts
*Team Weekly Progress:* 69% of goal reached",U09EDJW5A14,1759582831.617709,1759582831.617709
"*Under one lift:*
<@U09DA8TV091>
<@U09D9SV9821>
<@U08SA17NKTN>
<@U09DC01N2EA>
<@U09DFCG1PLL>
<@U09DC98LVQW>
<@U09E49X4YQG>
<@U09E6TNLD7D>",U09EDJW5A14,1759582834.693029,1759582831.617709
"excused - david, nick, nikos, flav",U08SA14R804,1759582962.154139,1759582831.617709
"*Weekly Update!*
Overall Progress: 16/26 reached 60 minutes
1796 total minutes of throwing
:star2: thrower: <@U09DASAU350> with 173 minutes
*Team Weekly Progress:* 75% of goal reached",U09EDJW5A14,1759582822.628239,1759582822.628239
"*Under 60 minutes:*
<@U09E49X4YQG> - 10 minutes left
<@U09E44224QG> - 18 minutes left
<@U09DFCG1PLL> - 20 minutes left
<@U09DCRQ24PP> - 30 minutes left
<@U08SA17NKTN> - 30 minutes left
<@U09D72BBN59> - 40 minutes left
<@U09D9SV9821> - 60 minutes left
<@U09D6BCJNJX> - 60 minutes left
<@U09DCAD8MSS> - 60 minutes left
<@U09E6TNLD7D> - 60 minutes left",U09EDJW5A14,1759582825.859699,1759582822.628239
excused - nick,U08SA14R804,1759582911.503589,1759582822.628239
!throw 15,U09DGGMTWNA,1759525677.336809,
!cardio goalti !throw 25,U09DCTQTYGJ,1759525130.897069,
!Lift day 2 mamacita ,U09E44Y8KGQ,1759523616.539109,
!lift <@U09E44224QG> ,U09CY97SZBR,1759514330.116909,
!throw 20,U09DB6PQ350,1759510205.801849,
Holy disc golf -2 discs :wilted_flower::wilted_flower:,U09DC98LVQW,1759480618.888069,
!throw 35 <@U09DA8TV091> ,U09DGGMTWNA,1759463259.829119,
!throw 25 ,U09DB13JAD8,1759461963.283859,1759461963.283859
!throw 10,U08SA14R804,1759500239.824199,1759461963.283859
!throw 20,U08SA11U9U4,1759505791.713459,1759461963.283859
!throw 15 <@U09DB6PQ350> pre prac,U09D9JCTUCV,1759452881.484109,
!lift won <@U09D6BCJNJX> <@U09E4RP4LDN> ,U09DB13JAD8,1759451993.215659,
!throw 33 <@U09DASAU350> <@U09E59QR3KJ> ,U08SA11U9U4,1759431270.006249,1759431270.006249
!throw 12,U09E44224QG,1759431298.504239,1759431270.006249
!throw 15,U09DASAU350,1759431323.386799,1759431270.006249
!throw 30 <@U09DGGMTWNA> !recovery pt exercises,U09E49X4YQG,1759422373.258659,
!throw 15 <@U09E59QR3KJ> ,U09CY97SZBR,1759416888.111249,
"!gym ngl i really didn’t like today, so i hit legs hard cause standards and discipline hooah :triumph: ",U09E6TNLD7D,1759396917.775819,
!recovery pt,U09DB13JAD8,1759381009.743729,
!upper !cardio,U09DB6PQ350,1759374581.986609,
!throw 15 <@U09DCTQTYGJ> ,U09DASAU350,1759365386.843459,
!lift day 1 <@U08SA11U9U4> guest star <@U09DCTQTYGJ> ,U09DASAU350,1759365374.196439,
!throw 30 <@U09DCRQ24PP> ,U09E43UKLRE,1759364175.424509,1759364175.424509
!throw 10,U09E43UKLRE,1759364186.296259,1759364175.424509
!throw 15 <@U08SA14R804> ,U08SA17NKTN,1759363826.300919,
!throw 35 <@U09DB13JAD8> ,U09E44Y8KGQ,1759358765.812419,1759358765.812419
!throw 25,U09DC01N2EA,1759358839.741139,1759358765.812419
!throw 20 study break ,U09D72BBN59,1759349525.147959,
!recovery PT,U09E49X4YQG,1759338918.388649,
!throw 25 yesterday,U09E44Y8KGQ,1759335290.966769,
!throw 60 <@U09E59QR3KJ> today and yesterday morning ,U09CY97SZBR,1759326825.876169,
!gym ,U09DCRQ24PP,1759320259.464909,
!throw 15 <@U09DA8TV091> post prac,U09DB6PQ350,1759285812.653799,
!throw 20,U09DGGMTWNA,1759281735.894449,1759281735.894449
!throw 20,U09E49X4YQG,1759285101.327249,1759281735.894449
!throw 20,U09DC98LVQW,1759288992.271949,1759281735.894449
!throw 20,U08SA11U9U4,1759335488.512449,1759281735.894449
!throw 20 <@U09E4RP4LDN> ,U09DASAU350,1759343435.639589,1759281735.894449
!throw 25 <@U09DA8TV091>,U09D9JCTUCV,1759273985.361699,
!recovery lift ,U09DFCG1PLL,1759259603.460589,
!lift day one <@U09D9JCTUCV> <@U09E59QR3KJ> ,U08SA14R804,1759243322.670879,1759243322.670879
!throw 15 <@U09D9JCTUCV> ,U09E59QR3KJ,1759249339.442669,1759243322.670879
!throw 5 <@U08SA14R804> <@U09D9JCTUCV> ,U09E59QR3KJ,1759249351.551599,1759243322.670879
!throw 15 <@U08SA14R804> ,U08SA17NKTN,1759241720.758929,
!cardio,U09E6TNLD7D,1759214440.879569,
!recovery pt,U09DB13JAD8,1759207416.884969,
!throw 50 <@U09DASAU350> ,U09E44Y8KGQ,1759198465.794789,
!lift day uno ,U09E44Y8KGQ,1759193151.865989,
!lift day 1 <@U09DB6PQ350> ,U09E43UKLRE,1759192668.929179,1759192668.929179
!throw 75,U09E43UKLRE,1759192687.293209,1759192668.929179
!throw 45,U09DB6PQ350,1759192766.470209,1759192668.929179
!upper !recovery pt,U09DFCG1PLL,1759190253.376459,
!throw 35 taught an IM team how to throw a flick,U09DC01N2EA,1759189066.488519,
!lift day 1 as well,U09DGGMTWNA,1759186020.494259,
!recovery PT stretch and strength stuff,U09DGGMTWNA,1759186009.564529,
!recovery some hammy strength exercise + recreational gymnastics,U09D9JCTUCV,1759185898.342859,
!recovery resting hella type shit and pt appt today - i’m now allowed to through lightly for up to 15 minutes a day ,U08SA17NKTN,1759174270.914449,
!throw 40 <@U08SA14R804> <@U09DASAU350> ,U09DFCG1PLL,1759173932.957959,1759173932.957959
!throw 30,U09E44224QG,1759178915.573189,1759173932.957959
*Leaderboard Update*,U09EDJW5A14,1759151333.123739,1759151333.123739
"*Full Throwing Leaderboard*
*1. Flavius Penescu* with 502 minutes
*2. Jackson Armstrong* with 447 minutes
*3. David Baker* with 390 minutes
*4. Sam Grossberg* with 380 minutes
*5. Ethan AC* with 350 minutes
*6. Connor Case* with 345 minutes
*7. Adam Grossberg* with 320 minutes
*8. J.D. Cheng* with 310 minutes
*9. Ganden Fung* with 290 minutes
*10. Ivan Sanchez* with 270 minutes
*11. Stefan McCall* with 235 minutes
*12. Grover Grendzinski* with 232 minutes
*13. Sammyg024 G* with 230 minutes
*14. Dhruvsai Dhulipudi* with 230 minutes
*15. Phillip Markovitz* with 225 minutes
*16. Adithya Deepak* with 215 minutes
*17. Owen Hammond-Lee* with 215 minutes
*18. Keller Smith* with 200 minutes
*19. Neal Zeng* with 185 minutes
*20. Philip* with 185 minutes
*21. Camilo Castrillon* with 180 minutes
*22. Ephraim Connor* with 180 minutes
*23. Matthew Greenberg* with 180 minutes
*24. Nicholas Andrews* with 120 minutes
*25. John Davis* with 80 minutes
*26. Nikos Verlenden* with 75 minutes
",U09EDJW5A14,1759151335.141909,1759151333.123739
"*Full Workout Leaderboard*
*1. Owen Hammond-Lee* with 13.0 points
*2. Nicholas Andrews* with 11.0 points
*3. Sam Grossberg* with 10.5 points
*4. Grover Grendzinski* with 10.5 points
*5. Ethan AC* with 9.5 points
*6. David Baker* with 9.5 points
*7. Sammyg024 G* with 9.0 points
*8. Matthew Greenberg* with 9.0 points
*9. Ivan Sanchez* with 9.0 points
*10. Adam Grossberg* with 7.5 points
*11. Keller Smith* with 7.0 points
*12. J.D. Cheng* with 6.5 points
*13. Ephraim Connor* with 6.5 points
*14. Adithya Deepak* with 6.5 points
*15. Camilo Castrillon* with 6.0 points
*16. John Davis* with 6.0 points
*17. Philip* with 6.0 points
*18. Connor Case* with 6.0 points
*19. Flavius Penescu* with 5.0 points
*20. Neal Zeng* with 5.0 points
*21. Phillip Markovitz* with 4.5 points
*22. Ganden Fung* with 4.5 points
*23. Jackson Armstrong* with 4.5 points
*24. Stefan McCall* with 4.5 points
*25. Dhruvsai Dhulipudi* with 3.5 points
",U09EDJW5A14,1759151335.413009,1759151333.123739
*Team Semester Progress:* 19% of goal reached,U09EDJW5A14,1759151341.024039,1759151333.123739
!cardio,U09E6TNLD7D,1759820591.290179,
!recovery pt,U09DB13JAD8,1759805700.506399,
!throw 30,U09E4RP4LDN,1759794045.388999,
!upper and !recovery ,U09DFCG1PLL,1759772938.173659,
*Leaderboard Update*,U09EDJW5A14,1760372255.974129,1760372255.974129
"*Full Throwing Leaderboard*
*1. David Baker* with 645 minutes
*2. Flavius Penescu* with 627 minutes
*3. Sam Grossberg* with 613 minutes
*4. Ethan AC* with 590 minutes
*5. Jackson Armstrong* with 573 minutes
*6. Connor Case* with 550 minutes
*7. J.D. Cheng* with 520 minutes
*8. Grover Grendzinski* with 430 minutes
*9. Adam Grossberg* with 425 minutes
*10. Ganden Fung* with 410 minutes
*11. Owen Hammond-Lee* with 403 minutes
*12. Ivan Sanchez* with 395 minutes
*13. Sammyg024 G* with 395 minutes
*14. Stefan McCall* with 385 minutes
*15. Dhruvsai Dhulipudi* with 358 minutes
*16. Keller Smith* with 335 minutes
*17. Philip* with 310 minutes
*18. Matthew Greenberg* with 310 minutes
*19. Camilo Castrillon* with 307 minutes
*20. Adithya Deepak* with 295 minutes
*21. Phillip Markovitz* with 285 minutes
*22. Neal Zeng* with 268 minutes
*23. Ephraim Connor* with 240 minutes
*24. Nikos Verlenden* with 200 minutes
*25. John Davis* with 163 minutes
*26. Nicholas Andrews* with 120 minutes
",U09EDJW5A14,1760372257.806399,1760372255.974129
"*Full Workout Leaderboard*
*1. Owen Hammond-Lee* with 18.0 points
*2. Nicholas Andrews* with 16.5 points
*3. Ethan AC* with 16.0 points
*4. Grover Grendzinski* with 16.0 points
*5. Sam Grossberg* with 15.5 points
*6. David Baker* with 14.5 points
*7. Sammyg024 G* with 14.0 points
*8. Matthew Greenberg* with 14.0 points
*9. Ivan Sanchez* with 14.0 points
*10. Adam Grossberg* with 12.5 points
*11. J.D. Cheng* with 11.5 points
*12. Connor Case* with 10.0 points
*13. Flavius Penescu* with 10.0 points
*14. Camilo Castrillon* with 9.5 points
*15. Philip* with 9.0 points
*16. Jackson Armstrong* with 8.5 points
*17. Keller Smith* with 8.5 points
*18. Adithya Deepak* with 8.5 points
*19. Ephraim Connor* with 8.0 points
*20. John Davis* with 8.0 points
*21. Ganden Fung* with 7.5 points
*22. Neal Zeng* with 7.0 points
*23. Phillip Markovitz* with 6.0 points
*24. Stefan McCall* with 6.0 points
*25. Dhruvsai Dhulipudi* with 5.0 points
*26. Nikos Verlenden* with 0.5 points
",U09EDJW5A14,1760372258.337389,1760372255.974129
*Team Semester Progress:* 45% of goal reached,U09EDJW5A14,1760372264.619649,1760372255.974129
!lift <@U09DCAD8MSS> <@U09DCRQ24PP> earlier this morning ,U09D72BBN59,1760364734.232989,
!throw 40,U09DCTQTYGJ,1760326838.103199,
!recovery getting back to PT routine,U09D9SV9821,1760324376.858609,
!throw 35 <@U09DB13JAD8> ,U09E44Y8KGQ,1760319498.827049,
!throw 67 ,U09D72BBN59,1760319246.022109,
!throw 10,U09E44224QG,1760316025.444439,
!cardio 20 min swim,U09E49X4YQG,1760310333.509059,
!throw 45 <@U09E4RP4LDN> ,U09E49X4YQG,1760226109.871589,
,U09DGGMTWNA,1760225342.758159,
!throw 15,U09DGGMTWNA,1760225314.342069,
!throw 20,U09DB6PQ350,1760219853.901969,
!lift yesterday morning !upper today with freaky alumni ,U09D72BBN59,1760215336.893449,
!throw 60 !lift 1 this week,U09DASAU350,1760213968.399989,
!throw 30 <@U09DB13JAD8> <@U09DA8TV091> ,U09E44Y8KGQ,1760200662.111399,1760200662.111399
!throw 20,U09DB6PQ350,1760201999.465799,1760200662.111399
!throw 10,U08SA11U9U4,1760202455.058889,1760200662.111399
!throw 10,U09DC98LVQW,1760219224.439949,1760200662.111399
!throw 25 and break mark party warm up,U09CY97SZBR,1760144820.537689,1760144820.537689
!throw 25,U09E59QR3KJ,1760145348.193789,1760144820.537689
!lift Wednesday !upper pull Monday,U09E59QR3KJ,1760145370.884149,1760144820.537689
!throw 25 <@U09DCAD8MSS> this morning ,U09DCRQ24PP,1760135923.253889,
!recovery PT !cardio 1 hour exercise bike,U09E49X4YQG,1760135533.014169,
!lift,U09DC01N2EA,1760133219.667999,1760133219.667999
!throw 20,U09DC01N2EA,1760136918.179839,1760133219.667999
!throw 15,U09D9SV9821,1760126176.967099,
!upper all respect to those that break they neck to keep they :woman-tipping-hand:s in check ,U09E44Y8KGQ,1760123016.270409,
!lift day 1 lighter,U09E43UKLRE,1760119590.871059,1760119590.871059
!throw 25,U09E43UKLRE,1760135872.865909,1760119590.871059
!throw 20,U09DCRQ24PP,1760138469.773339,1760119590.871059
!cardio !gym !upper we actually doing real workouts for PT this week,U09E6TNLD7D,1760115276.141839,
!cardio bike !recovery stretching workout pod abandoned me,U09DCTQTYGJ,1760110829.047689,
!throw 30 <@U09DB6PQ350> <@U09DCRQ24PP> <@U09DC01N2EA> ,U09E43UKLRE,1760068673.857849,1760068673.857849
!throw 10,U09DCRQ24PP,1760069203.761969,1760068673.857849
!throw 10,U09DC01N2EA,1760069899.568599,1760068673.857849
!throw 20 <@U09DGGMTWNA> ,U09E49X4YQG,1760067026.006759,
